2019-04-09 09:22:06 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32mcom.demo.Application[0;39m | Starting Application on DESKTOP-ND54UKQ with PID 11720 (G:\Ideacode\SmartCommunity\Demo_01\target\classes started by admin1902 in G:\Ideacode\SmartCommunity\Demo_01)
2019-04-09 14:45:06 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32mcom.demo.Application[0;39m | No active profile set, falling back to default profiles: default
2019-04-09 14:45:06 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext[0;39m | Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@637c37ae: startup date [Tue Apr 09 14:45:06 CST 2019]; root of context hierarchy
2019-04-09 14:45:07 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'shiroConfig' of type [com.demo.shiro.ShiroConfig$$EnhancerBySpringCGLIB$$e6ad33f6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-09 14:45:07 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$59b141d9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-09 14:45:07 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'hashedCredentialsMatcher' of type [org.apache.shiro.authc.credential.HashedCredentialsMatcher] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-09 14:45:07 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.boot.context.properties.ConversionServiceDeducer$Factory' of type [org.springframework.boot.context.properties.ConversionServiceDeducer$Factory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-09 14:45:07 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'mybatis-org.mybatis.spring.boot.autoconfigure.MybatisProperties' of type [org.mybatis.spring.boot.autoconfigure.MybatisProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-09 14:45:07 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration' of type [org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration$$EnhancerBySpringCGLIB$$8c859309] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-09 14:45:07 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-09 14:45:07 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-09 14:45:07 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'dataSource' of type [com.zaxxer.hikari.HikariDataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-09 14:45:07 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-09 14:45:07 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'sqlSessionFactory' of type [org.apache.ibatis.session.defaults.DefaultSqlSessionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-09 14:45:07 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'sqlSessionTemplate' of type [org.mybatis.spring.SqlSessionTemplate] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-09 14:45:07 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'userMapper' of type [org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-09 14:45:07 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'userMapper' of type [com.sun.proxy.$Proxy57] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-09 14:45:07 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'userServiceImpl' of type [com.demo.service.impl.UserServiceImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-09 14:45:08 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'employeeMapper' of type [org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-09 14:45:08 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'employeeMapper' of type [com.sun.proxy.$Proxy61] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-09 14:45:08 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'employeeServiceImpl' of type [com.demo.service.impl.EmployeeServiceImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-09 14:45:08 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'myShiroRealm' of type [com.demo.shiro.MyShiroRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-09 14:45:08 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'securityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-09 14:45:08 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'myFilter' of type [com.demo.shiro.MyAuthorizationFilter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-09 14:45:08 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'baseFormAuthenticationFilter' of type [com.demo.shiro.BaseFormAuthenticationFilter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-09 14:45:08 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m | Tomcat initialized with port(s): 8080 (http)
2019-04-09 14:45:08 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.apache.coyote.http11.Http11NioProtocol[0;39m | Initializing ProtocolHandler ["http-nio-8080"]
2019-04-09 14:45:08 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.apache.catalina.core.StandardService[0;39m | Starting service [Tomcat]
2019-04-09 14:45:08 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.apache.catalina.core.StandardEngine[0;39m | Starting Servlet Engine: Apache Tomcat/8.5.34
2019-04-09 14:45:08 | [34mINFO [0;39m | [1;33mlocalhost-startStop-1[0;39m | [1;32morg.apache.catalina.core.AprLifecycleListener[0;39m | The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_131\jre\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;"C:\Program Files\Java\jdk1.8.0_131\bin;C:\Program Files\Java\jdk1.8.0_131\jre\bin;";C:\Program Files\TortoiseSVN\bin;F:\mysql-5.7.25-winx64\bin;G:\apache-maven-3.3.9\bin;G:\mysql\mysql-5.7.25-winx64\bin;G:\tortoisegit\bin;E:\Git\Git\cmd;C:\Users\admin1902\AppData\Local\Microsoft\WindowsApps;;E:\IntelliJ IDEA 2018.3\bin;;.]
2019-04-09 14:45:08 | [34mINFO [0;39m | [1;33mlocalhost-startStop-1[0;39m | [1;32morg.apache.jasper.servlet.TldScanner[0;39m | At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2019-04-09 14:45:08 | [34mINFO [0;39m | [1;33mlocalhost-startStop-1[0;39m | [1;32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m | Initializing Spring embedded WebApplicationContext
2019-04-09 14:45:08 | [34mINFO [0;39m | [1;33mlocalhost-startStop-1[0;39m | [1;32morg.springframework.web.context.ContextLoader[0;39m | Root WebApplicationContext: initialization completed in 2018 ms
2019-04-09 14:45:08 | [34mINFO [0;39m | [1;33mlocalhost-startStop-1[0;39m | [1;32morg.springframework.boot.web.servlet.ServletRegistrationBean[0;39m | Servlet dispatcherServlet mapped to [/]
2019-04-09 14:45:08 | [34mINFO [0;39m | [1;33mlocalhost-startStop-1[0;39m | [1;32morg.springframework.boot.web.servlet.FilterRegistrationBean[0;39m | Mapping filter: 'characterEncodingFilter' to: [/*]
2019-04-09 14:45:08 | [34mINFO [0;39m | [1;33mlocalhost-startStop-1[0;39m | [1;32morg.springframework.boot.web.servlet.FilterRegistrationBean[0;39m | Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-04-09 14:45:08 | [34mINFO [0;39m | [1;33mlocalhost-startStop-1[0;39m | [1;32morg.springframework.boot.web.servlet.FilterRegistrationBean[0;39m | Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-04-09 14:45:08 | [34mINFO [0;39m | [1;33mlocalhost-startStop-1[0;39m | [1;32morg.springframework.boot.web.servlet.FilterRegistrationBean[0;39m | Mapping filter: 'requestContextFilter' to: [/*]
2019-04-09 14:45:08 | [34mINFO [0;39m | [1;33mlocalhost-startStop-1[0;39m | [1;32morg.springframework.boot.web.servlet.FilterRegistrationBean[0;39m | Mapping filter: 'shirFilter' to: [/*]
2019-04-09 14:45:08 | [34mINFO [0;39m | [1;33mlocalhost-startStop-1[0;39m | [1;32morg.springframework.boot.web.servlet.FilterRegistrationBean[0;39m | Mapping filter: 'myFilter' to: [/*]
2019-04-09 14:45:08 | [34mINFO [0;39m | [1;33mlocalhost-startStop-1[0;39m | [1;32morg.springframework.boot.web.servlet.FilterRegistrationBean[0;39m | Mapping filter: 'baseFormAuthenticationFilter' to: [/*]
2019-04-09 14:45:08 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.handler.SimpleUrlHandlerMapping[0;39m | Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-04-09 14:45:09 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter[0;39m | Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@637c37ae: startup date [Tue Apr 09 14:45:06 CST 2019]; root of context hierarchy
2019-04-09 14:45:09 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/department/{id}],methods=[GET]}" onto public com.demo.domain.Department com.demo.controller.DepartmentController.get(java.lang.Long)
2019-04-09 14:45:09 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/department/{id}],methods=[DELETE]}" onto public com.demo.utils.AjaxResult com.demo.controller.DepartmentController.delete(java.lang.Long)
2019-04-09 14:45:09 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/department/list],methods=[GET]}" onto public java.util.List<com.demo.domain.Department> com.demo.controller.DepartmentController.list()
2019-04-09 14:45:09 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/department/save],methods=[POST]}" onto public com.demo.utils.AjaxResult com.demo.controller.DepartmentController.save(com.demo.domain.Department)
2019-04-09 14:45:09 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/department/pagelist]}" onto public com.demo.utils.PageList<com.demo.domain.Department> com.demo.controller.DepartmentController.pagelist(com.demo.query.DepartmentQuery)
2019-04-09 14:45:09 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/employee/{id}],methods=[GET]}" onto public com.demo.domain.Employee com.demo.controller.EmployeeController.get(java.lang.Long)
2019-04-09 14:45:09 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/employee/{id}],methods=[DELETE]}" onto public com.demo.utils.AjaxResult com.demo.controller.EmployeeController.delete(java.lang.Long)
2019-04-09 14:45:09 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/employee/list],methods=[GET]}" onto public java.util.List<com.demo.domain.Employee> com.demo.controller.EmployeeController.list()
2019-04-09 14:45:09 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/employee/save],methods=[POST]}" onto public com.demo.utils.AjaxResult com.demo.controller.EmployeeController.saveOrUpdate(com.demo.domain.Employee)
2019-04-09 14:45:09 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/employee/pagelist]}" onto public com.demo.utils.PageList<com.demo.domain.Employee> com.demo.controller.EmployeeController.pagelist(com.demo.query.EmployeeQuery)
